

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 09:41:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   862  0DC0                     l1106:
   863  0DC0                     l1108:
   864  0DC0                     l1110:
   865  0DC0                     l1112:
   866                           
   867                           ;main.c: 49:         neopixel_fill_a(45, reds, greens, blues);
   868  0DC0  3023               	movlw	(low (_reds| 0))& (0+255)
   869  0DC1  0020               	movlb	0	; select bank0
   870  0DC2  00E1               	movwf	??_main
   871  0DC3  0861               	movf	??_main,w
   872  0DC4  00F3               	movwf	neopixel_fill_a@red
   873  0DC5  30A0               	movlw	(low (_greens| 0))& (0+255)
   874  0DC6  00E2               	movwf	??_main+1
   875  0DC7  0862               	movf	??_main+1,w
   876  0DC8  00F4               	movwf	neopixel_fill_a@green
   877  0DC9  3020               	movlw	(low (_blues| (0+256)))& (0+255)
   878  0DCA  00E3               	movwf	??_main+2
   879  0DCB  0863               	movf	??_main+2,w
   880  0DCC  00F5               	movwf	neopixel_fill_a@blue
   881  0DCD  302D               	movlw	45
   882  0DCE  318D  2526  318D   	fcall	_neopixel_fill_a
   883  0DD1                     l1114:
   884                           
   885                           ;main.c: 51:         if(ticks_left == 0) {
   886  0DD1  0020               	movlb	0	; select bank0
   887  0DD2  0820               	movf	_ticks_left,w
   888  0DD3  0421               	iorwf	_ticks_left+1,w
   889  0DD4  1D03               	btfss	3,2
   890  0DD5  2DD7               	goto	u611
   891  0DD6  2DD8               	goto	u610
   892  0DD7                     u611:
   893  0DD7  2DFA               	goto	l1132
   894  0DD8                     u610:
   895  0DD8                     l1116:
   896                           
   897                           ;main.c: 52:             if(PORTBbits.RB4 == 0 && left_shift != 8) {
   898  0DD8  1A0D               	btfsc	13,4	;volatile
   899  0DD9  2DDB               	goto	u621
   900  0DDA  2DDC               	goto	u620
   901  0DDB                     u621:
   902  0DDB  2DEA               	goto	l1124
   903  0DDC                     u620:
   904  0DDC                     l1118:
   905  0DDC  3008               	movlw	8
   906  0DDD  0622               	xorwf	_left_shift,w
   907  0DDE  1903               	btfsc	3,2
   908  0DDF  2DE1               	goto	u631
   909  0DE0  2DE2               	goto	u630
   910  0DE1                     u631:
   911  0DE1  2DEA               	goto	l1124
   912  0DE2                     u630:
   913  0DE2                     l1120:
   914                           
   915                           ;main.c: 53:                 left_shift++;
   916  0DE2  3001               	movlw	1
   917  0DE3  00E1               	movwf	??_main
   918  0DE4  0861               	movf	??_main,w
   919  0DE5  07A2               	addwf	_left_shift,f
   920  0DE6                     l1122:
   921                           
   922                           ;main.c: 54:                 ticks_left = 20;
   923  0DE6  3014               	movlw	20
   924  0DE7  00A0               	movwf	_ticks_left
   925  0DE8  3000               	movlw	0
   926  0DE9  00A1               	movwf	_ticks_left+1
   927  0DEA                     l1124:
   928                           
   929                           ;main.c: 56:             if(PORTBbits.RB5 == 0 && left_shift != 0) {
   930  0DEA  1A8D               	btfsc	13,5	;volatile
   931  0DEB  2DED               	goto	u641
   932  0DEC  2DEE               	goto	u640
   933  0DED                     u641:
   934  0DED  2DFE               	goto	l114
   935  0DEE                     u640:
   936  0DEE                     l1126:
   937  0DEE  0822               	movf	_left_shift,w
   938  0DEF  1903               	btfsc	3,2
   939  0DF0  2DF2               	goto	u651
   940  0DF1  2DF3               	goto	u650
   941  0DF2                     u651:
   942  0DF2  2DFE               	goto	l114
   943  0DF3                     u650:
   944  0DF3                     l1128:
   945                           
   946                           ;main.c: 57:                 left_shift--;
   947  0DF3  3001               	movlw	1
   948  0DF4  02A2               	subwf	_left_shift,f
   949  0DF5                     l1130:
   950                           
   951                           ;main.c: 58:                 ticks_left = 20;
   952  0DF5  3014               	movlw	20
   953  0DF6  00A0               	movwf	_ticks_left
   954  0DF7  3000               	movlw	0
   955  0DF8  00A1               	movwf	_ticks_left+1
   956  0DF9  2DFE               	goto	l114
   957  0DFA                     l1132:
   958                           
   959                           ;main.c: 61:             ticks_left--;
   960  0DFA  30FF               	movlw	255
   961  0DFB  07A0               	addwf	_ticks_left,f
   962  0DFC  30FF               	movlw	255
   963  0DFD  3DA1               	addwfc	_ticks_left+1,f
   964  0DFE                     l114:	
   965                           ;main.c: 62:         }
   966                           
   967                           
   968                           ;main.c: 64:         _delay((unsigned long)((4)*(48000000/4000.0)));
   969  0DFE  303F               	movlw	63
   970  0DFF  0020               	movlb	0	; select bank0
   971  0E00  00E1               	movwf	??_main
   972  0E01  3055               	movlw	85
   973  0E02                     u737:
   974  0E02  0B89               	decfsz	9,f
   975  0E03  2E02               	goto	u737
   976  0E04  0BE1               	decfsz	??_main,f
   977  0E05  2E02               	goto	u737
   978  0E06                     l1134:
   979                           
   980                           ;main.c: 66:         for(unsigned char i = 0; i < 45; i++) {
   981  0E06  0020               	movlb	0	; select bank0
   982  0E07  01E7               	clrf	main@i
   983  0E08                     l1140:
   984                           
   985                           ;main.c: 67:             hsvtorgb(&reds[i], &greens[i], &blues[i], (unsigned char)(tick 
      +                          * 2 + 1) + (i * 2), 255, 255);
   986  0E08  0867               	movf	main@i,w
   987  0E09  3EA0               	addlw	(low (_greens| 0))& (0+255)
   988  0E0A  00E1               	movwf	??_main
   989  0E0B  0861               	movf	??_main,w
   990  0E0C  00F9               	movwf	hsvtorgb@g
   991  0E0D  0867               	movf	main@i,w
   992  0E0E  3E20               	addlw	(low (_blues| (0+256)))& (0+255)
   993  0E0F  00E2               	movwf	??_main+1
   994  0E10  0862               	movf	??_main+1,w
   995  0E11  00FA               	movwf	hsvtorgb@b
   996  0E12  0867               	movf	main@i,w
   997  0E13  00E3               	movwf	??_main+2
   998  0E14  3001               	movlw	1
   999  0E15                     u665:
  1000  0E15  35E3               	lslf	??_main+2,f
  1001  0E16  0B89               	decfsz	9,f
  1002  0E17  2E15               	goto	u665
  1003  0E18  3568               	lslf	_tick,w
  1004  0E19  0763               	addwf	??_main+2,w
  1005  0E1A  3E01               	addlw	1
  1006  0E1B  00E4               	movwf	??_main+3
  1007  0E1C  0864               	movf	??_main+3,w
  1008  0E1D  00FB               	movwf	hsvtorgb@h
  1009  0E1E  30FF               	movlw	255
  1010  0E1F  00E5               	movwf	??_main+4
  1011  0E20  0865               	movf	??_main+4,w
  1012  0E21  00FC               	movwf	hsvtorgb@s
  1013  0E22  30FF               	movlw	255
  1014  0E23  00E6               	movwf	??_main+5
  1015  0E24  0866               	movf	??_main+5,w
  1016  0E25  00FD               	movwf	hsvtorgb@v
  1017  0E26  0867               	movf	main@i,w
  1018  0E27  3E23               	addlw	(low (_reds| 0))& (0+255)
  1019  0E28  318E  2664  318D   	fcall	_hsvtorgb
  1020  0E2B                     l1142:
  1021                           
  1022                           ;main.c: 68:             reds[i] >>= left_shift;
  1023  0E2B  0020               	movlb	0	; select bank0
  1024  0E2C  0867               	movf	main@i,w
  1025  0E2D  3E23               	addlw	(low (_reds| 0))& (0+255)
  1026  0E2E  0086               	movwf	6
  1027  0E2F  0187               	clrf	7
  1028  0E30  0A22               	incf	_left_shift,w
  1029  0E31  2E34               	goto	u670
  1030  0E32                     u675:
  1031  0E32  1003               	clrc
  1032  0E33  0C81               	rrf	1,f
  1033  0E34                     u670:
  1034  0E34  3EFF               	addlw	-1
  1035  0E35  1D03               	skipz
  1036  0E36  2E32               	goto	u675
  1037  0E37                     l1144:
  1038                           
  1039                           ;main.c: 69:             greens[i] >>= left_shift;
  1040  0E37  0867               	movf	main@i,w
  1041  0E38  3EA0               	addlw	(low (_greens| 0))& (0+255)
  1042  0E39  0086               	movwf	6
  1043  0E3A  0187               	clrf	7
  1044  0E3B  0A22               	incf	_left_shift,w
  1045  0E3C  2E3F               	goto	u680
  1046  0E3D                     u685:
  1047  0E3D  1003               	clrc
  1048  0E3E  0C81               	rrf	1,f
  1049  0E3F                     u680:
  1050  0E3F  3EFF               	addlw	-1
  1051  0E40  1D03               	skipz
  1052  0E41  2E3D               	goto	u685
  1053  0E42                     l1146:
  1054                           
  1055                           ;main.c: 70:             blues[i] >>= left_shift;
  1056  0E42  0867               	movf	main@i,w
  1057  0E43  3E20               	addlw	(low (_blues| (0+256)))& (0+255)
  1058  0E44  0086               	movwf	6
  1059  0E45  3001               	movlw	1	; select bank2/3
  1060  0E46  0087               	movwf	7
  1061  0E47  0A22               	incf	_left_shift,w
  1062  0E48  2E4B               	goto	u690
  1063  0E49                     u695:
  1064  0E49  1003               	clrc
  1065  0E4A  0C81               	rrf	1,f
  1066  0E4B                     u690:
  1067  0E4B  3EFF               	addlw	-1
  1068  0E4C  1D03               	skipz
  1069  0E4D  2E49               	goto	u695
  1070  0E4E                     l1148:
  1071                           
  1072                           ;main.c: 71:         }
  1073  0E4E  3001               	movlw	1
  1074  0E4F  00E1               	movwf	??_main
  1075  0E50  0861               	movf	??_main,w
  1076  0E51  07E7               	addwf	main@i,f
  1077  0E52                     l1150:
  1078  0E52  302D               	movlw	45
  1079  0E53  0267               	subwf	main@i,w
  1080  0E54  1C03               	skipc
  1081  0E55  2E57               	goto	u701
  1082  0E56  2E58               	goto	u700
  1083  0E57                     u701:
  1084  0E57  2E08               	goto	l1140
  1085  0E58                     u700:
  1086  0E58                     l1152:
  1087                           
  1088                           ;main.c: 73:         tick += 1;
  1089  0E58  3001               	movlw	1
  1090  0E59  07E8               	addwf	_tick,f
  1091  0E5A  3000               	movlw	0
  1092  0E5B  3DE9               	addwfc	_tick+1,f
  1093  0E5C                     l1154:
  1094                           
  1095                           ;main.c: 76:         if(PORTAbits.RA3 == 0) {
  1096  0E5C  198C               	btfsc	12,3	;volatile
  1097  0E5D  2E5F               	goto	u711
  1098  0E5E  2E60               	goto	u710
  1099  0E5F                     u711:
  1100  0E5F  2DC0               	goto	l1112
  1101  0E60                     u710:
  1102  0E60                     l1156:
  1103  0E60  0001               	reset	;# 
  1104  0E61  2DC0               	goto	l1112
  1105  0E62  3188  2803         	ljmp	start
  1106  0E64                     __end_of_main:
  1107                           
  1108                           	psect	text1
  1109  0D26                     __ptext1:	
  1110 ;; *************** function _neopixel_fill_a *****************
  1111 ;; Defined at:
  1112 ;;		line 14 in file "Neopixel.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  leds            1    wreg     unsigned char 
  1115 ;;  red             1    3[COMMON] PTR unsigned char 
  1116 ;;		 -> reds(45), 
  1117 ;;  green           1    4[COMMON] PTR unsigned char 
  1118 ;;		 -> greens(45), 
  1119 ;;  blue            1    5[COMMON] PTR unsigned char 
  1120 ;;		 -> blues(45), 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  leds            1    8[COMMON] unsigned char 
  1123 ;;  ledNum          2    9[COMMON] int 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1133 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;Total ram usage:        8 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		_neopixel_colour_send
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _neopixel_fill_a
  1149  0D26                     _neopixel_fill_a:
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1153                           ;neopixel_fill_a@leds stored from wreg
  1154  0D26  00F8               	movwf	neopixel_fill_a@leds
  1155  0D27                     l1066:
  1156                           
  1157                           ;Neopixel.c: 15:     int ledNum = 0;
  1158  0D27  01F9               	clrf	neopixel_fill_a@ledNum
  1159  0D28  01FA               	clrf	neopixel_fill_a@ledNum+1
  1160                           
  1161                           ;Neopixel.c: 16:     for(; ledNum != leds; ledNum++) {
  1162  0D29  2D4D               	goto	l1072
  1163  0D2A                     l1068:
  1164                           
  1165                           ;Neopixel.c: 17:         neopixel_colour_send(green[ledNum]);
  1166  0D2A  0879               	movf	neopixel_fill_a@ledNum,w
  1167  0D2B  0774               	addwf	neopixel_fill_a@green,w
  1168  0D2C  00F6               	movwf	??_neopixel_fill_a
  1169  0D2D  0876               	movf	??_neopixel_fill_a,w
  1170  0D2E  0086               	movwf	6
  1171  0D2F  0187               	clrf	7
  1172  0D30  0801               	movf	1,w
  1173  0D31  318C  24CF  318D   	fcall	_neopixel_colour_send
  1174                           
  1175                           ;Neopixel.c: 18:         neopixel_colour_send(red[ledNum]);
  1176  0D34  0879               	movf	neopixel_fill_a@ledNum,w
  1177  0D35  0773               	addwf	neopixel_fill_a@red,w
  1178  0D36  00F6               	movwf	??_neopixel_fill_a
  1179  0D37  0876               	movf	??_neopixel_fill_a,w
  1180  0D38  0086               	movwf	6
  1181  0D39  0187               	clrf	7
  1182  0D3A  0801               	movf	1,w
  1183  0D3B  318C  24CF  318D   	fcall	_neopixel_colour_send
  1184                           
  1185                           ;Neopixel.c: 19:         neopixel_colour_send(blue[ledNum]);
  1186  0D3E  0879               	movf	neopixel_fill_a@ledNum,w
  1187  0D3F  0775               	addwf	neopixel_fill_a@blue,w
  1188  0D40  00F6               	movwf	??_neopixel_fill_a
  1189  0D41  0876               	movf	??_neopixel_fill_a,w
  1190  0D42  0086               	movwf	6
  1191  0D43  3001               	movlw	1	; select bank2/3
  1192  0D44  0087               	movwf	7
  1193  0D45  0801               	movf	1,w
  1194  0D46  318C  24CF  318D   	fcall	_neopixel_colour_send
  1195  0D49                     l1070:
  1196                           
  1197                           ;Neopixel.c: 20:     }
  1198  0D49  3001               	movlw	1
  1199  0D4A  07F9               	addwf	neopixel_fill_a@ledNum,f
  1200  0D4B  3000               	movlw	0
  1201  0D4C  3DFA               	addwfc	neopixel_fill_a@ledNum+1,f
  1202  0D4D                     l1072:
  1203  0D4D  0878               	movf	neopixel_fill_a@leds,w
  1204  0D4E  00F6               	movwf	??_neopixel_fill_a
  1205  0D4F  01F7               	clrf	??_neopixel_fill_a+1
  1206  0D50  087A               	movf	neopixel_fill_a@ledNum+1,w
  1207  0D51  0677               	xorwf	??_neopixel_fill_a+1,w
  1208  0D52  1D03               	skipz
  1209  0D53  2D56               	goto	u575
  1210  0D54  0879               	movf	neopixel_fill_a@ledNum,w
  1211  0D55  0676               	xorwf	??_neopixel_fill_a,w
  1212  0D56                     u575:
  1213  0D56  1D03               	skipz
  1214  0D57  2D59               	goto	u571
  1215  0D58  2D5A               	goto	u570
  1216  0D59                     u571:
  1217  0D59  2D2A               	goto	l1068
  1218  0D5A                     u570:
  1219  0D5A                     l147:
  1220  0D5A  0008               	return
  1221  0D5B                     __end_of_neopixel_fill_a:
  1222                           
  1223                           	psect	text2
  1224  0CCF                     __ptext2:	
  1225 ;; *************** function _neopixel_colour_send *****************
  1226 ;; Defined at:
  1227 ;;		line 31 in file "Neopixel.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  colour          1    wreg     unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  colour          1    1[COMMON] unsigned char 
  1232 ;;  bits            1    2[COMMON] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1243 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1244 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1245 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1246 ;;Total ram usage:        3 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_neopixel_fill_a
  1252 ;;		_neopixel_fill
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _neopixel_colour_send
  1258  0CCF                     _neopixel_colour_send:
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _neopixel_colour_send: [wreg+status,2+status,0]
  1262                           ;neopixel_colour_send@colour stored from wreg
  1263  0CCF  00F1               	movwf	neopixel_colour_send@colour
  1264  0CD0                     l960:
  1265                           
  1266                           ;Neopixel.c: 32:     for(unsigned char bits = 8; bits != 0; bits --) {
  1267  0CD0  3008               	movlw	8
  1268  0CD1  00F0               	movwf	??_neopixel_colour_send
  1269  0CD2  0870               	movf	??_neopixel_colour_send,w
  1270  0CD3  00F2               	movwf	neopixel_colour_send@bits
  1271  0CD4                     l155:
  1272                           
  1273                           ;Neopixel.c: 33:         LATCbits.LATC0 = 1;
  1274  0CD4  0022               	movlb	2	; select bank2
  1275  0CD5  140E               	bsf	14,0	;volatile
  1276                           
  1277                           ;Neopixel.c: 34:         if((colour & 0b10000000) == 0) {
  1278  0CD6  1BF1               	btfsc	neopixel_colour_send@colour,7
  1279  0CD7  2CD9               	goto	u381
  1280  0CD8  2CDA               	goto	u380
  1281  0CD9                     u381:
  1282  0CD9  2CDB               	goto	l157
  1283  0CDA                     u380:
  1284  0CDA                     l966:
  1285                           
  1286                           ;Neopixel.c: 35:             LATCbits.LATC0 = 0;
  1287  0CDA  100E               	bcf	14,0	;volatile
  1288  0CDB                     l157:	
  1289                           ;Neopixel.c: 36:         }
  1290                           
  1291                           
  1292                           ;Neopixel.c: 37:         __nop();
  1293  0CDB  0000               	nop
  1294                           
  1295                           ;Neopixel.c: 38:         LATCbits.LATC0 = 0;
  1296  0CDC  0022               	movlb	2	; select bank2
  1297  0CDD  100E               	bcf	14,0	;volatile
  1298  0CDE                     l968:
  1299                           
  1300                           ;Neopixel.c: 39:         colour <<= 1;
  1301  0CDE  1003               	clrc
  1302  0CDF  0DF1               	rlf	neopixel_colour_send@colour,f
  1303  0CE0                     l970:
  1304                           
  1305                           ;Neopixel.c: 40:     }
  1306  0CE0  3001               	movlw	1
  1307  0CE1  02F2               	subwf	neopixel_colour_send@bits,f
  1308  0CE2                     l972:
  1309  0CE2  0872               	movf	neopixel_colour_send@bits,w
  1310  0CE3  1D03               	btfss	3,2
  1311  0CE4  2CE6               	goto	u391
  1312  0CE5  2CE7               	goto	u390
  1313  0CE6                     u391:
  1314  0CE6  2CD4               	goto	l155
  1315  0CE7                     u390:
  1316  0CE7                     l158:
  1317  0CE7  0008               	return
  1318  0CE8                     __end_of_neopixel_colour_send:
  1319                           
  1320                           	psect	text3
  1321  0E64                     __ptext3:	
  1322 ;; *************** function _hsvtorgb *****************
  1323 ;; Defined at:
  1324 ;;		line 87 in file "main.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  r               1    wreg     PTR unsigned char 
  1327 ;;		 -> reds(45), 
  1328 ;;  g               1    9[COMMON] PTR unsigned char 
  1329 ;;		 -> greens(45), 
  1330 ;;  b               1   10[COMMON] PTR unsigned char 
  1331 ;;		 -> blues(45), 
  1332 ;;  h               1   11[COMMON] unsigned char 
  1333 ;;  s               1   12[COMMON] unsigned char 
  1334 ;;  v               1   13[COMMON] unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  r               1   16[BANK0 ] PTR unsigned char 
  1337 ;;		 -> reds(45), 
  1338 ;;  p               1   15[BANK0 ] unsigned char 
  1339 ;;  t               1   14[BANK0 ] unsigned char 
  1340 ;;  q               1   13[BANK0 ] unsigned char 
  1341 ;;  fpart           1   12[BANK0 ] unsigned char 
  1342 ;;  region          1   11[BANK0 ] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1352 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1353 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1354 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1355 ;;      Totals:         5      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;Total ram usage:       22 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; Hardware stack levels required when called: 1
  1359 ;; This function calls:
  1360 ;;		___awdiv
  1361 ;;		___bmul
  1362 ;;		___wmul
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _hsvtorgb
  1370  0E64                     _hsvtorgb:
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _hsvtorgb: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1374                           ;hsvtorgb@r stored from wreg
  1375  0E64  0020               	movlb	0	; select bank0
  1376  0E65  00E0               	movwf	hsvtorgb@r
  1377  0E66                     l1074:
  1378                           
  1379                           ;main.c: 88:     unsigned char region, fpart, p, q, t;;main.c: 90:     if(s == 0) {
  1380  0E66  087C               	movf	hsvtorgb@s,w
  1381  0E67  1D03               	btfss	3,2
  1382  0E68  2E6A               	goto	u581
  1383  0E69  2E6B               	goto	u580
  1384  0E6A                     u581:
  1385  0E6A  2E7C               	goto	l1080
  1386  0E6B                     u580:
  1387  0E6B                     l1076:
  1388                           
  1389                           ;main.c: 92:         *r = *g = *b = v;
  1390  0E6B  0879               	movf	hsvtorgb@g,w
  1391  0E6C  0086               	movwf	6
  1392  0E6D  0187               	clrf	7
  1393  0E6E  087A               	movf	hsvtorgb@b,w
  1394  0E6F  0084               	movwf	4
  1395  0E70  3001               	movlw	1	; select bank2/3
  1396  0E71  0085               	movwf	5
  1397  0E72  087D               	movf	hsvtorgb@v,w
  1398  0E73  3F80               	movwi [0]fsr0
  1399  0E74  3FC0               	movwi [0]fsr1
  1400  0E75  00D0               	movwf	??_hsvtorgb
  1401  0E76  0860               	movf	hsvtorgb@r,w
  1402  0E77  0086               	movwf	6
  1403  0E78  0187               	clrf	7
  1404  0E79  0850               	movf	??_hsvtorgb,w
  1405  0E7A  0081               	movwf	1
  1406  0E7B  2FD4               	goto	l127
  1407  0E7C                     l1080:
  1408                           
  1409                           ;main.c: 97:     region = h / 43;
  1410  0E7C  302B               	movlw	43
  1411  0E7D  00F0               	movwf	___awdiv@divisor
  1412  0E7E  3000               	movlw	0
  1413  0E7F  00F1               	movwf	___awdiv@divisor+1
  1414  0E80  087B               	movf	hsvtorgb@h,w
  1415  0E81  00D0               	movwf	??_hsvtorgb
  1416  0E82  01D1               	clrf	??_hsvtorgb+1
  1417  0E83  0850               	movf	??_hsvtorgb,w
  1418  0E84  00F2               	movwf	___awdiv@dividend
  1419  0E85  0851               	movf	??_hsvtorgb+1,w
  1420  0E86  00F3               	movwf	___awdiv@dividend+1
  1421  0E87  318D  255B  318E   	fcall	___awdiv
  1422  0E8A  0870               	movf	?___awdiv,w
  1423  0E8B  0020               	movlb	0	; select bank0
  1424  0E8C  00D2               	movwf	??_hsvtorgb+2
  1425  0E8D  0852               	movf	??_hsvtorgb+2,w
  1426  0E8E  00DB               	movwf	hsvtorgb@region
  1427                           
  1428                           ;main.c: 99:     fpart = (h - (region * 43)) * 6;
  1429  0E8F  30D5               	movlw	213
  1430  0E90  00D0               	movwf	??_hsvtorgb
  1431  0E91  0850               	movf	??_hsvtorgb,w
  1432  0E92  00F0               	movwf	___bmul@multiplicand
  1433  0E93  085B               	movf	hsvtorgb@region,w
  1434  0E94  318C  24BA  318E   	fcall	___bmul
  1435  0E97  077B               	addwf	hsvtorgb@h,w
  1436  0E98  0020               	movlb	0	; select bank0
  1437  0E99  00D1               	movwf	??_hsvtorgb+1
  1438  0E9A  0851               	movf	??_hsvtorgb+1,w
  1439  0E9B  00D8               	movwf	_hsvtorgb$685
  1440                           
  1441                           ;main.c: 99:     fpart = (h - (region * 43)) * 6;
  1442  0E9C  3006               	movlw	6
  1443  0E9D  00D0               	movwf	??_hsvtorgb
  1444  0E9E  0850               	movf	??_hsvtorgb,w
  1445  0E9F  00F0               	movwf	___bmul@multiplicand
  1446  0EA0  0858               	movf	_hsvtorgb$685,w
  1447  0EA1  318C  24BA  318E   	fcall	___bmul
  1448  0EA4  0020               	movlb	0	; select bank0
  1449  0EA5  00D1               	movwf	??_hsvtorgb+1
  1450  0EA6  0851               	movf	??_hsvtorgb+1,w
  1451  0EA7  00DC               	movwf	hsvtorgb@fpart
  1452                           
  1453                           ;main.c: 102:     p = (v * (255 - s)) >> 8;
  1454  0EA8  087D               	movf	hsvtorgb@v,w
  1455  0EA9  00D0               	movwf	??_hsvtorgb
  1456  0EAA  01D1               	clrf	??_hsvtorgb+1
  1457  0EAB  0850               	movf	??_hsvtorgb,w
  1458  0EAC  00F0               	movwf	___wmul@multiplier
  1459  0EAD  0851               	movf	??_hsvtorgb+1,w
  1460  0EAE  00F1               	movwf	___wmul@multiplier+1
  1461  0EAF  097C               	comf	hsvtorgb@s,w
  1462  0EB0  00D2               	movwf	??_hsvtorgb+2
  1463  0EB1  01D3               	clrf	??_hsvtorgb+3
  1464  0EB2  0852               	movf	??_hsvtorgb+2,w
  1465  0EB3  00F2               	movwf	___wmul@multiplicand
