

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:56:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   860  0E19  0831               	movf	??_main,w
   861  0E1A  07E5               	addwf	main@i,f
   862  0E1B                     l1086:
   863  0E1B  302D               	movlw	45
   864  0E1C  0265               	subwf	main@i,w
   865  0E1D  1C03               	skipc
   866  0E1E  2E20               	goto	u521
   867  0E1F  2E21               	goto	u520
   868  0E20                     u521:
   869  0E20  2DFA               	goto	l1082
   870  0E21                     u520:
   871  0E21                     l1088:
   872                           
   873                           ;main.c: 50:         tick += 2;
   874  0E21  3002               	movlw	2
   875  0E22  07E3               	addwf	main@tick,f
   876  0E23  3000               	movlw	0
   877  0E24  3DE4               	addwfc	main@tick+1,f
   878  0E25                     l1090:
   879                           
   880                           ;main.c: 53:         if(PORTAbits.RA3 == 0) {
   881  0E25  198C               	btfsc	12,3	;volatile
   882  0E26  2E28               	goto	u531
   883  0E27  2E29               	goto	u530
   884  0E28                     u531:
   885  0E28  2DDF               	goto	l1072
   886  0E29                     u530:
   887  0E29                     l1092:
   888  0E29  0001               	reset	;# 
   889  0E2A  2DDF               	goto	l1072
   890  0E2B  3188  2803         	ljmp	start
   891  0E2D                     __end_of_main:
   892                           
   893                           	psect	text1
   894  0DAA                     __ptext1:	
   895 ;; *************** function _neopixel_fill_a *****************
   896 ;; Defined at:
   897 ;;		line 14 in file "Neopixel.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  leds            1    wreg     unsigned char 
   900 ;;  red             1    3[COMMON] PTR unsigned char 
   901 ;;		 -> main@reds(45), 
   902 ;;  green           1    4[COMMON] PTR unsigned char 
   903 ;;		 -> main@greens(45), 
   904 ;;  blue            1    5[COMMON] PTR unsigned char 
   905 ;;		 -> main@blues(45), 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  leds            1    7[COMMON] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   917 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   918 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   919 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;Total ram usage:        5 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 1
   924 ;; This function calls:
   925 ;;		_neopixel_colour_send
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _neopixel_fill_a
   933  0DAA                     _neopixel_fill_a:
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   937                           ;neopixel_fill_a@leds stored from wreg
   938  0DAA  00F7               	movwf	neopixel_fill_a@leds
   939  0DAB                     l1020:
   940                           
   941                           ;Neopixel.c: 15:     leds--;
   942  0DAB  3001               	movlw	1
   943  0DAC  02F7               	subwf	neopixel_fill_a@leds,f
   944  0DAD                     l1022:
   945                           
   946                           ;Neopixel.c: 16:     for(; leds != 255; leds --) {
   947  0DAD  0A77               	incf	neopixel_fill_a@leds,w
   948  0DAE  1D03               	btfss	3,2
   949  0DAF  2DB1               	goto	u481
   950  0DB0  2DB2               	goto	u480
   951  0DB1                     u481:
   952  0DB1  2DB3               	goto	l1026
   953  0DB2                     u480:
   954  0DB2  2DD3               	goto	l119
   955  0DB3                     l1026:
   956                           
   957                           ;Neopixel.c: 17:         neopixel_colour_send(green[leds]);
   958  0DB3  0877               	movf	neopixel_fill_a@leds,w
   959  0DB4  0774               	addwf	neopixel_fill_a@green,w
   960  0DB5  00F6               	movwf	??_neopixel_fill_a
   961  0DB6  0876               	movf	??_neopixel_fill_a,w
   962  0DB7  0086               	movwf	6
   963  0DB8  0187               	clrf	7
   964  0DB9  0801               	movf	1,w
   965  0DBA  318D  2553  318D   	fcall	_neopixel_colour_send
   966                           
   967                           ;Neopixel.c: 18:         neopixel_colour_send(red[leds]);
   968  0DBD  0877               	movf	neopixel_fill_a@leds,w
   969  0DBE  0773               	addwf	neopixel_fill_a@red,w
   970  0DBF  00F6               	movwf	??_neopixel_fill_a
   971  0DC0  0876               	movf	??_neopixel_fill_a,w
   972  0DC1  0086               	movwf	6
   973  0DC2  0187               	clrf	7
   974  0DC3  0801               	movf	1,w
   975  0DC4  318D  2553  318D   	fcall	_neopixel_colour_send
   976                           
   977                           ;Neopixel.c: 19:         neopixel_colour_send(blue[leds]);
   978  0DC7  0877               	movf	neopixel_fill_a@leds,w
   979  0DC8  0775               	addwf	neopixel_fill_a@blue,w
   980  0DC9  00F6               	movwf	??_neopixel_fill_a
   981  0DCA  0876               	movf	??_neopixel_fill_a,w
   982  0DCB  0086               	movwf	6
   983  0DCC  3001               	movlw	1	; select bank2/3
   984  0DCD  0087               	movwf	7
   985  0DCE  0801               	movf	1,w
   986  0DCF  318D  2553  318D   	fcall	_neopixel_colour_send
   987  0DD2  2DAB               	goto	l1020
   988  0DD3                     l119:
   989  0DD3  0008               	return
   990  0DD4                     __end_of_neopixel_fill_a:
   991                           
   992                           	psect	text2
   993  0D53                     __ptext2:	
   994 ;; *************** function _neopixel_colour_send *****************
   995 ;; Defined at:
   996 ;;		line 31 in file "Neopixel.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  colour          1    wreg     unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  colour          1    1[COMMON] unsigned char 
  1001 ;;  bits            1    2[COMMON] unsigned char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1013 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1014 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;Total ram usage:        3 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_neopixel_fill_a
  1021 ;;		_neopixel_fill
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _neopixel_colour_send
  1027  0D53                     _neopixel_colour_send:
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _neopixel_colour_send: [wreg+status,2+status,0]
  1031                           ;neopixel_colour_send@colour stored from wreg
  1032  0D53  00F1               	movwf	neopixel_colour_send@colour
  1033  0D54                     l914:
  1034                           
  1035                           ;Neopixel.c: 32:     for(unsigned char bits = 8; bits != 0; bits --) {
  1036  0D54  3008               	movlw	8
  1037  0D55  00F0               	movwf	??_neopixel_colour_send
  1038  0D56  0870               	movf	??_neopixel_colour_send,w
  1039  0D57  00F2               	movwf	neopixel_colour_send@bits
  1040  0D58                     l127:
  1041                           
  1042                           ;Neopixel.c: 33:         LATCbits.LATC0 = 1;
  1043  0D58  0022               	movlb	2	; select bank2
  1044  0D59  140E               	bsf	14,0	;volatile
  1045                           
  1046                           ;Neopixel.c: 34:         if((colour & 0b10000000) == 0) {
  1047  0D5A  1BF1               	btfsc	neopixel_colour_send@colour,7
  1048  0D5B  2D5D               	goto	u291
  1049  0D5C  2D5E               	goto	u290
  1050  0D5D                     u291:
  1051  0D5D  2D5F               	goto	l129
  1052  0D5E                     u290:
  1053  0D5E                     l920:
  1054                           
  1055                           ;Neopixel.c: 35:             LATCbits.LATC0 = 0;
  1056  0D5E  100E               	bcf	14,0	;volatile
  1057  0D5F                     l129:	
  1058                           ;Neopixel.c: 36:         }
  1059                           
  1060                           
  1061                           ;Neopixel.c: 37:         __nop();
  1062  0D5F  0000               	nop
  1063                           
  1064                           ;Neopixel.c: 38:         LATCbits.LATC0 = 0;
  1065  0D60  0022               	movlb	2	; select bank2
  1066  0D61  100E               	bcf	14,0	;volatile
  1067  0D62                     l922:
  1068                           
  1069                           ;Neopixel.c: 39:         colour <<= 1;
  1070  0D62  1003               	clrc
  1071  0D63  0DF1               	rlf	neopixel_colour_send@colour,f
  1072  0D64                     l924:
  1073                           
  1074                           ;Neopixel.c: 40:     }
  1075  0D64  3001               	movlw	1
  1076  0D65  02F2               	subwf	neopixel_colour_send@bits,f
  1077  0D66                     l926:
  1078  0D66  0872               	movf	neopixel_colour_send@bits,w
  1079  0D67  1D03               	btfss	3,2
  1080  0D68  2D6A               	goto	u301
  1081  0D69  2D6B               	goto	u300
  1082  0D6A                     u301:
  1083  0D6A  2D58               	goto	l127
  1084  0D6B                     u300:
  1085  0D6B                     l130:
  1086  0D6B  0008               	return
  1087  0D6C                     __end_of_neopixel_colour_send:
  1088                           
  1089                           	psect	text3
  1090  0E8C                     __ptext3:	
  1091 ;; *************** function _hsvtorgb *****************
  1092 ;; Defined at:
  1093 ;;		line 59 in file "main.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  r               1    wreg     PTR unsigned char 
  1096 ;;		 -> main@reds(45), 
  1097 ;;  g               1    9[COMMON] PTR unsigned char 
  1098 ;;		 -> main@greens(45), 
  1099 ;;  b               1   10[COMMON] PTR unsigned char 
  1100 ;;		 -> main@blues(45), 
  1101 ;;  h               1   11[COMMON] unsigned char 
  1102 ;;  s               1   12[COMMON] unsigned char 
  1103 ;;  v               1   13[COMMON] unsigned char 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  r               1   16[BANK0 ] PTR unsigned char 
  1106 ;;		 -> main@reds(45), 
  1107 ;;  p               1   15[BANK0 ] unsigned char 
  1108 ;;  t               1   14[BANK0 ] unsigned char 
  1109 ;;  q               1   13[BANK0 ] unsigned char 
  1110 ;;  fpart           1   12[BANK0 ] unsigned char 
  1111 ;;  region          1   11[BANK0 ] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1121 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1122 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1123 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1124 ;;      Totals:         5      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1125 ;;Total ram usage:       22 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; Hardware stack levels required when called: 1
  1128 ;; This function calls:
  1129 ;;		___awdiv
  1130 ;;		___bmul
  1131 ;;		___wmul
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _hsvtorgb
  1139  0E8C                     _hsvtorgb:
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _hsvtorgb: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1143                           ;hsvtorgb@r stored from wreg
  1144  0E8C  0020               	movlb	0	; select bank0
  1145  0E8D  00B0               	movwf	hsvtorgb@r
  1146  0E8E                     l1032:
  1147                           
  1148                           ;main.c: 60:     unsigned char region, fpart, p, q, t;;main.c: 62:     if(s == 0) {
  1149  0E8E  087C               	movf	hsvtorgb@s,w
  1150  0E8F  1D03               	btfss	3,2
  1151  0E90  2E92               	goto	u491
  1152  0E91  2E93               	goto	u490
  1153  0E92                     u491:
  1154  0E92  2EA4               	goto	l1038
  1155  0E93                     u490:
  1156  0E93                     l1034:
  1157                           
  1158                           ;main.c: 64:         *r = *g = *b = v;
  1159  0E93  0879               	movf	hsvtorgb@g,w
  1160  0E94  0086               	movwf	6
  1161  0E95  0187               	clrf	7
  1162  0E96  087A               	movf	hsvtorgb@b,w
  1163  0E97  0084               	movwf	4
  1164  0E98  3001               	movlw	1	; select bank2/3
  1165  0E99  0085               	movwf	5
  1166  0E9A  087D               	movf	hsvtorgb@v,w
  1167  0E9B  3F80               	movwi [0]fsr0
  1168  0E9C  3FC0               	movwi [0]fsr1
  1169  0E9D  00A0               	movwf	??_hsvtorgb
  1170  0E9E  0830               	movf	hsvtorgb@r,w
  1171  0E9F  0086               	movwf	6
  1172  0EA0  0187               	clrf	7
  1173  0EA1  0820               	movf	??_hsvtorgb,w
  1174  0EA2  0081               	movwf	1
  1175  0EA3  2FFC               	goto	l100
  1176  0EA4                     l1038:
  1177                           
  1178                           ;main.c: 69:     region = h / 43;
  1179  0EA4  302B               	movlw	43
  1180  0EA5  00F0               	movwf	___awdiv@divisor
  1181  0EA6  3000               	movlw	0
  1182  0EA7  00F1               	movwf	___awdiv@divisor+1
  1183  0EA8  087B               	movf	hsvtorgb@h,w
  1184  0EA9  00A0               	movwf	??_hsvtorgb
  1185  0EAA  01A1               	clrf	??_hsvtorgb+1
  1186  0EAB  0820               	movf	??_hsvtorgb,w
  1187  0EAC  00F2               	movwf	___awdiv@dividend
  1188  0EAD  0821               	movf	??_hsvtorgb+1,w
  1189  0EAE  00F3               	movwf	___awdiv@dividend+1
  1190  0EAF  318E  262D  318E   	fcall	___awdiv
  1191  0EB2  0870               	movf	?___awdiv,w
  1192  0EB3  0020               	movlb	0	; select bank0
  1193  0EB4  00A2               	movwf	??_hsvtorgb+2
  1194  0EB5  0822               	movf	??_hsvtorgb+2,w
  1195  0EB6  00AB               	movwf	hsvtorgb@region
  1196                           
  1197                           ;main.c: 71:     fpart = (h - (region * 43)) * 6;
  1198  0EB7  30D5               	movlw	213
  1199  0EB8  00A0               	movwf	??_hsvtorgb
  1200  0EB9  0820               	movf	??_hsvtorgb,w
  1201  0EBA  00F0               	movwf	___bmul@multiplicand
  1202  0EBB  082B               	movf	hsvtorgb@region,w
  1203  0EBC  318D  253E  318E   	fcall	___bmul
  1204  0EBF  077B               	addwf	hsvtorgb@h,w
  1205  0EC0  0020               	movlb	0	; select bank0
  1206  0EC1  00A1               	movwf	??_hsvtorgb+1
  1207  0EC2  0821               	movf	??_hsvtorgb+1,w
  1208  0EC3  00A8               	movwf	_hsvtorgb$653
  1209                           
  1210                           ;main.c: 71:     fpart = (h - (region * 43)) * 6;
  1211  0EC4  3006               	movlw	6
  1212  0EC5  00A0               	movwf	??_hsvtorgb
  1213  0EC6  0820               	movf	??_hsvtorgb,w
  1214  0EC7  00F0               	movwf	___bmul@multiplicand
  1215  0EC8  0828               	movf	_hsvtorgb$653,w
  1216  0EC9  318D  253E  318E   	fcall	___bmul
  1217  0ECC  0020               	movlb	0	; select bank0
  1218  0ECD  00A1               	movwf	??_hsvtorgb+1
  1219  0ECE  0821               	movf	??_hsvtorgb+1,w
  1220  0ECF  00AC               	movwf	hsvtorgb@fpart
  1221                           
  1222                           ;main.c: 74:     p = (v * (255 - s)) >> 8;
  1223  0ED0  087D               	movf	hsvtorgb@v,w
  1224  0ED1  00A0               	movwf	??_hsvtorgb
  1225  0ED2  01A1               	clrf	??_hsvtorgb+1
  1226  0ED3  0820               	movf	??_hsvtorgb,w
  1227  0ED4  00F0               	movwf	___wmul@multiplier
  1228  0ED5  0821               	movf	??_hsvtorgb+1,w
  1229  0ED6  00F1               	movwf	___wmul@multiplier+1
  1230  0ED7  097C               	comf	hsvtorgb@s,w
  1231  0ED8  00A2               	movwf	??_hsvtorgb+2
  1232  0ED9  01A3               	clrf	??_hsvtorgb+3
  1233  0EDA  0822               	movf	??_hsvtorgb+2,w
  1234  0EDB  00F2               	movwf	___wmul@multiplicand
  1235  0EDC  0823               	movf	??_hsvtorgb+3,w
  1236  0EDD  00F3               	movwf	___wmul@multiplicand+1
  1237  0EDE  318D  258B  318E   	fcall	___wmul
  1238  0EE1  0871               	movf	?___wmul+1,w
  1239  0EE2  0020               	movlb	0	; select bank0
  1240  0EE3  00A4               	movwf	??_hsvtorgb+4
  1241  0EE4  0824               	movf	??_hsvtorgb+4,w
  1242  0EE5  00AF               	movwf	hsvtorgb@p
  1243                           
  1244                           ;main.c: 75:     q = (v * (255 - ((s * fpart) >> 8))) >> 8;
  1245  0EE6  087C               	movf	hsvtorgb@s,w
  1246  0EE7  00A0               	movwf	??_hsvtorgb
  1247  0EE8  01A1               	clrf	??_hsvtorgb+1
  1248  0EE9  0820               	movf	??_hsvtorgb,w
  1249  0EEA  00F0               	movwf	___wmul@multiplier
  1250  0EEB  0821               	movf	??_hsvtorgb+1,w
  1251  0EEC  00F1               	movwf	___wmul@multiplier+1
  1252  0EED  082C               	movf	hsvtorgb@fpart,w
  1253  0EEE  00A2               	movwf	??_hsvtorgb+2
  1254  0EEF  01A3               	clrf	??_hsvtorgb+3
  1255  0EF0  0822               	movf	??_hsvtorgb+2,w
  1256  0EF1  00F2               	movwf	___wmul@multiplicand
  1257  0EF2  0823               	movf	??_hsvtorgb+3,w
  1258  0EF3  00F3               	movwf	___wmul@multiplicand+1
  1259  0EF4  318D  258B  318E   	fcall	___wmul
  1260  0EF7  0870               	movf	?___wmul,w
  1261  0EF8  0020               	movlb	0	; select bank0
  1262  0EF9  00A4               	movwf	??_hsvtorgb+4
  1263  0EFA  0871               	movf	?___wmul+1,w
  1264  0EFB  00A5               	movwf	??_hsvtorgb+5
  1265  0EFC  3008               	movlw	8
  1266  0EFD  00A6               	movwf	??_hsvtorgb+6
  1267  0EFE                     u505:
  1268  0EFE  0D25               	rlf	??_hsvtorgb+5,w
  1269  0EFF  0CA5               	rrf	??_hsvtorgb+5,f
  1270  0F00  0CA4               	rrf	??_hsvtorgb+4,f
  1271  0F01  0BA6               	decfsz	??_hsvtorgb+6,f
  1272  0F02  2EFE               	goto	u505
  1273  0F03  30FF               	movlw	255
  1274  0F04  00A7               	movwf	??_hsvtorgb+7
  1275  0F05  0824               	movf	??_hsvtorgb+4,w
  1276  0F06  0227               	subwf	??_hsvtorgb+7,w
  1277  0F07  00A9               	movwf	_hsvtorgb$654
  1278  0F08  0925               	comf	??_hsvtorgb+5,w
  1279  0F09  1803               	skipnc
  1280  0F0A  0A89               	incf	9,f
  1281  0F0B  00AA               	movwf	_hsvtorgb$654+1
  1282                           
  1283                           ;main.c: 75:     q = (v * (255 - ((s * fpart) >> 8))) >> 8;
  1284  0F0C  087D               	movf	hsvtorgb@v,w
  1285  0F0D  00A0               	movwf	??_hsvtorgb
  1286  0F0E  01A1               	clrf	??_hsvtorgb+1
  1287  0F0F  0820               	movf	??_hsvtorgb,w
  1288  0F10  00F0               	movwf	___wmul@multiplier
  1289  0F11  0821               	movf	??_hsvtorgb+1,w
  1290  0F12  00F1               	movwf	___wmul@multiplier+1
  1291  0F13  082A               	movf	_hsvtorgb$654+1,w
  1292  0F14  00F3               	movwf	___wmul@multiplicand+1
  1293  0F15  0829               	movf	_hsvtorgb$654,w
  1294  0F16  00F2               	movwf	___wmul@multiplicand
  1295  0F17  318D  258B  318E   	fcall	___wmul
  1296  0F1A  0871               	movf	?___wmul+1,w
  1297  0F1B  0020               	movlb	0	; select bank0
  1298  0F1C  00A2               	movwf	??_hsvtorgb+2
  1299  0F1D  0822               	movf	??_hsvtorgb+2,w
  1300  0F1E  00AD               	movwf	hsvtorgb@q
  1301                           
  1302                           ;main.c: 76:     t = (v * (255 - ((s * (255 - fpart)) >> 8))) >> 8;
  1303  0F1F  087C               	movf	hsvtorgb@s,w
  1304  0F20  00A0               	movwf	??_hsvtorgb
  1305  0F21  01A1               	clrf	??_hsvtorgb+1
  1306  0F22  0820               	movf	??_hsvtorgb,w
  1307  0F23  00F0               	movwf	___wmul@multiplier
  1308  0F24  0821               	movf	??_hsvtorgb+1,w
  1309  0F25  00F1               	movwf	___wmul@multiplier+1
  1310  0F26  092C               	comf	hsvtorgb@fpart,w
  1311  0F27  00A2               	movwf	??_hsvtorgb+2
  1312  0F28  01A3               	clrf	??_hsvtorgb+3
  1313  0F29  0822               	movf	??_hsvtorgb+2,w
  1314  0F2A  00F2               	movwf	___wmul@multiplicand
  1315  0F2B  0823               	movf	??_hsvtorgb+3,w
  1316  0F2C  00F3               	movwf	___wmul@multiplicand+1
  1317  0F2D  318D  258B  318E   	fcall	___wmul
  1318  0F30  0870               	movf	?___wmul,w
  1319  0F31  0020               	movlb	0	; select bank0
  1320  0F32  00A4               	movwf	??_hsvtorgb+4
  1321  0F33  0871               	movf	?___wmul+1,w
  1322  0F34  00A5               	movwf	??_hsvtorgb+5
  1323  0F35  3008               	movlw	8
  1324  0F36  00A6               	movwf	??_hsvtorgb+6
  1325  0F37                     u515:
  1326  0F37  0D25               	rlf	??_hsvtorgb+5,w
  1327  0F38  0CA5               	rrf	??_hsvtorgb+5,f
  1328  0F39  0CA4               	rrf	??_hsvtorgb+4,f
  1329  0F3A  0BA6               	decfsz	??_hsvtorgb+6,f
  1330  0F3B  2F37               	goto	u515
  1331  0F3C  30FF               	movlw	255
  1332  0F3D  00A7               	movwf	??_hsvtorgb+7
  1333  0F3E  0824               	movf	??_hsvtorgb+4,w
  1334  0F3F  0227               	subwf	??_hsvtorgb+7,w
  1335  0F40  00A9               	movwf	_hsvtorgb$654
  1336  0F41  0925               	comf	??_hsvtorgb+5,w
  1337  0F42  1803               	skipnc
  1338  0F43  0A89               	incf	9,f
  1339  0F44  00AA               	movwf	_hsvtorgb$654+1
  1340                           
  1341                           ;main.c: 76:     t = (v * (255 - ((s * (255 - fpart)) >> 8))) >> 8;
  1342  0F45  087D               	movf	hsvtorgb@v,w
  1343  0F46  00A0               	movwf	??_hsvtorgb
  1344  0F47  01A1               	clrf	??_hsvtorgb+1
  1345  0F48  0820               	movf	??_hsvtorgb,w
  1346  0F49  00F0               	movwf	___wmul@multiplier
  1347  0F4A  0821               	movf	??_hsvtorgb+1,w
  1348  0F4B  00F1               	movwf	___wmul@multiplier+1
  1349  0F4C  082A               	movf	_hsvtorgb$654+1,w
  1350  0F4D  00F3               	movwf	___wmul@multiplicand+1
  1351  0F4E  0829               	movf	_hsvtorgb$654,w
  1352  0F4F  00F2               	movwf	___wmul@multiplicand
  1353  0F50  318D  258B  318E   	fcall	___wmul
  1354  0F53  0871               	movf	?___wmul+1,w
  1355  0F54  0020               	movlb	0	; select bank0
  1356  0F55  00A2               	movwf	??_hsvtorgb+2
  1357  0F56  0822               	movf	??_hsvtorgb+2,w
  1358  0F57  00AE               	movwf	hsvtorgb@t
  1359                           
  1360                           ;main.c: 79:     switch(region) {
  1361  0F58  2FE3               	goto	l1054
  1362  0F59                     l1040:
  1363                           
  1364                           ;main.c: 81:             *r = v; *g = t; *b = p; break;
  1365  0F59  087D               	movf	hsvtorgb@v,w
  1366  0F5A  00A0               	movwf	??_hsvtorgb
  1367  0F5B  0830               	movf	hsvtorgb@r,w
  1368  0F5C  0086               	movwf	6
  1369  0F5D  0187               	clrf	7
  1370  0F5E  0820               	movf	??_hsvtorgb,w
  1371  0F5F  0081               	movwf	1
  1372  0F60  082E               	movf	hsvtorgb@t,w
  1373  0F61  00A0               	movwf	??_hsvtorgb
  1374  0F62  0879               	movf	hsvtorgb@g,w
  1375  0F63  0086               	movwf	6
  1376  0F64  0187               	clrf	7
  1377  0F65  0820               	movf	??_hsvtorgb,w
  1378  0F66  0081               	movwf	1
  1379  0F67  082F               	movf	hsvtorgb@p,w
  1380  0F68  00A0               	movwf	??_hsvtorgb
  1381  0F69  087A               	movf	hsvtorgb@b,w
  1382  0F6A  0086               	movwf	6
  1383  0F6B  3001               	movlw	1	; select bank2/3
  1384  0F6C  0087               	movwf	7
  1385  0F6D  0820               	movf	??_hsvtorgb,w
  1386  0F6E  0081               	movwf	1
  1387  0F6F  2FFC               	goto	l100
  1388  0F70                     l1042:
  1389                           
  1390                           ;main.c: 83:             *r = q; *g = v; *b = p; break;
  1391  0F70  082D               	movf	hsvtorgb@q,w
  1392  0F71  00A0               	movwf	??_hsvtorgb
  1393  0F72  0830               	movf	hsvtorgb@r,w
  1394  0F73  0086               	movwf	6
  1395  0F74  0187               	clrf	7
  1396  0F75  0820               	movf	??_hsvtorgb,w
  1397  0F76  0081               	movwf	1
  1398  0F77  087D               	movf	hsvtorgb@v,w
  1399  0F78  00A0               	movwf	??_hsvtorgb
  1400  0F79  0879               	movf	hsvtorgb@g,w
  1401  0F7A  0086               	movwf	6
  1402  0F7B  0187               	clrf	7
  1403  0F7C  0820               	movf	??_hsvtorgb,w
  1404  0F7D  0081               	movwf	1
  1405  0F7E  082F               	movf	hsvtorgb@p,w
  1406  0F7F  00A0               	movwf	??_hsvtorgb
  1407  0F80  087A               	movf	hsvtorgb@b,w
  1408  0F81  0086               	movwf	6
  1409  0F82  3001               	movlw	1	; select bank2/3
  1410  0F83  0087               	movwf	7
  1411  0F84  0820               	movf	??_hsvtorgb,w
  1412  0F85  0081               	movwf	1
  1413  0F86  2FFC               	goto	l100
  1414  0F87                     l1044:
  1415                           
  1416                           ;main.c: 85:             *r = p; *g = v; *b = t; break;
  1417  0F87  082F               	movf	hsvtorgb@p,w
  1418  0F88  00A0               	movwf	??_hsvtorgb
  1419  0F89  0830               	movf	hsvtorgb@r,w
  1420  0F8A  0086               	movwf	6
  1421  0F8B  0187               	clrf	7
  1422  0F8C  0820               	movf	??_hsvtorgb,w
  1423  0F8D  0081               	movwf	1
  1424  0F8E  087D               	movf	hsvtorgb@v,w
  1425  0F8F  00A0               	movwf	??_hsvtorgb
  1426  0F90  0879               	movf	hsvtorgb@g,w
  1427  0F91  0086               	movwf	6
  1428  0F92  0187               	clrf	7
